Date,Region,Category,Sales,Quantity,Profit,Discount,Customer_Age
2022-03-13,South,Clothing,147.55,2,88.07,0.16,60
2022-03-14,North,Furniture,124.58,9,114.41,0.12,55
2022-03-15,South,Sports,121.74,37,-5.18,0.06,57
2022-03-16,North,Electronics,267.19,20,35.42,0.11,53
2022-03-17,South,Electronics,1163.23,26,65.24,0.01,60
2022-03-18,West,Books,234.29,29,92.6,0.23,54
2022-03-19,West,Furniture,294.46,1,73.34,0.34,32
2022-03-20,East,Furniture,641.19,35,78.16,0.22,45
2022-03-21,West,Books,279.76,6,161.72,0.09,35
2022-03-22,East,Sports,111.17,37,31.5,0.01,51
2022-03-23,West,Furniture,156.83,5,125.42,0.09,39
2022-03-24,North,Electronics,161.29,33,66.0,0.17,28
2022-03-25,West,Electronics,201.91,49,101.98,0.3,30
2022-03-26,East,Clothing,216.95,14,165.16,0.08,21
2022-03-27,East,Furniture,532.5,12,107.55,0.29,39
2022-03-28,South,Sports,178.95,42,94.9,0.35,24
2022-03-29,North,Books,239.46,20,143.96,0.18,60
2022-03-30,West,Books,344.23,24,124.99,0.33,41
2022-03-31,South,Sports,192.31,43,48.02,0.22,21
2022-04-01,West,Clothing,593.4,34,91.78,0.25,45
2022-04-02,West,Books,315.62,25,11.3,0.21,32
2022-04-03,South,Furniture,154.46,29,58.39,0.19,18
2022-04-04,South,Clothing,425.59,39,92.56,0.09,20
2022-04-05,South,Furniture,275.01,31,55.92,0.12,31
2022-04-06,South,Electronics,279.36,47,90.93,0.12,55
2022-04-07,South,Clothing,246.81,43,79.46,0.23,18
2022-04-08,West,Books,256.16,23,101.46,0.05,55
2022-04-09,South,Clothing,484.91,44,63.03,0.37,55
2022-04-10,North,Clothing,82.6,38,42.39,0.29,38
2022-04-11,East,Clothing,172.1,20,139.13,0.16,46
2022-04-12,South,Clothing,73.55,23,60.17,0.06,22
2022-04-13,South,Furniture,469.81,45,106.4,0.35,27
2022-04-14,West,Electronics,145.36,16,137.41,0.33,45
2022-04-15,South,Sports,733.16,42,86.51,0.29,38
2022-04-16,South,Clothing,274.33,8,45.75,0.11,24
2022-04-17,South,Books,533.96,21,72.86,0.16,20
2022-04-18,West,Clothing,1207.99,1,120.7,0.04,62
2022-04-19,South,Books,599.38,8,88.25,0.08,64
2022-04-20,East,Furniture,655.21,29,31.79,0.31,37
2022-04-21,West,Books,207.27,32,103.87,0.29,36
2022-04-22,East,Sports,290.7,38,110.78,0.24,52
2022-04-23,West,Electronics,137.86,5,65.79,0.36,21
2022-04-24,South,Books,115.49,47,104.41,0.23,22
2022-04-25,East,Books,261.27,22,89.8,0.19,18
2022-04-26,West,Electronics,321.2,47,72.1,0.14,21
2022-04-27,North,Sports,174.32,34,28.26,0.38,29
2022-04-28,South,Clothing,302.8,1,123.12,0.03,44
2022-04-29,West,Books,705.34,26,110.37,0.37,59
2022-04-30,North,Electronics,294.07,43,103.36,0.33,40
2022-05-01,West,Furniture,432.76,10,141.78,0.05,42
2022-05-02,North,Electronics,540.91,30,117.81,0.23,38
2022-05-03,South,Furniture,1395.65,18,107.46,0.35,41
2022-05-04,East,Sports,327.29,17,-8.53,0.23,42
2022-05-05,North,Clothing,543.29,26,127.88,0.36,62
2022-05-06,West,Electronics,1036.22,8,83.32,0.38,63
2022-05-07,South,Books,916.92,47,92.5,0.17,49
2022-05-08,North,Sports,95.62,40,92.77,0.15,49
2022-05-09,West,Electronics,206.46,49,110.95,0.37,22
2022-05-10,West,Books,167.46,12,124.89,0.27,53
2022-05-11,West,Electronics,77.28,27,105.37,0.05,63
2022-05-12,North,Furniture,350.91,8,99.01,0.02,59
2022-05-13,North,Electronics,449.43,25,89.26,0.23,59
2022-05-14,North,Electronics,615.42,46,-54.06,0.37,56
2022-05-15,East,Electronics,89.3,4,68.5,0.34,33
2022-05-16,North,Sports,677.32,33,42.34,0.27,50
2022-05-17,North,Electronics,358.94,1,128.43,0.06,38
2022-05-18,North,Books,415.16,19,104.76,0.1,26
2022-05-19,East,Furniture,774.47,31,61.67,0.35,23
2022-05-20,North,Furniture,344.06,16,65.69,0.07,62
2022-05-21,West,Electronics,172.78,14,64.24,0.11,52
2022-05-22,North,Sports,573.07,48,63.53,0.05,56
2022-05-23,West,Sports,185.32,5,22.22,0.27,39
2022-05-24,West,Books,60.45,41,13.55,0.38,58
2022-05-25,West,Electronics,582.74,26,81.16,0.11,22
2022-05-26,East,Furniture,177.02,28,123.01,0.19,59
2022-05-27,East,Sports,495.95,2,58.49,0.25,40
2022-05-28,East,Electronics,185.18,6,92.14,0.4,34
2022-05-29,North,Sports,642.13,9,109.37,0.04,29
2022-05-30,West,Sports,124.35,33,40.26,0.2,40
2022-05-31,East,Furniture,1151.28,41,79.2,0.15,33
2022-06-01,East,Clothing,503.91,25,53.34,0.35,20
2022-06-02,North,Books,86.39,48,144.24,0.19,47
2022-06-03,East,Books,300.26,13,142.5,0.04,39
2022-06-04,North,Furniture,1317.35,9,40.31,0.25,26
2022-06-05,South,Sports,241.07,13,95.44,0.31,46
2022-06-06,East,Electronics,110.31,31,122.7,0.0,64
2022-06-07,South,Sports,248.95,41,113.93,0.34,54
2022-06-08,North,Furniture,265.51,11,83.26,0.07,40
2022-06-09,West,Books,456.07,4,132.26,0.22,30
2022-06-10,East,Sports,410.04,34,43.82,0.17,49
2022-06-11,North,Books,204.53,38,67.88,0.29,63
2022-06-12,West,Electronics,123.78,46,44.89,0.15,64
2022-06-13,West,Books,360.74,4,111.3,0.35,40
2022-06-14,South,Books,214.3,38,56.69,0.29,62
2022-06-15,North,Clothing,92.56,19,73.15,0.26,34
2022-06-16,West,Clothing,742.5,6,104.71,0.32,57
2022-06-17,East,Clothing,402.54,34,107.93,0.3,38
2022-06-18,East,Books,394.83,18,43.71,0.01,19
2022-06-19,South,Furniture,568.78,13,122.27,0.16,54
2022-06-20,West,Books,276.29,41,98.23,0.37,23
2022-06-21,North,Furniture,556.31,23,36.73,0.05,61
2022-06-22,East,Furniture,256.8,19,26.89,0.29,35
2022-06-23,West,Clothing,70.86,45,79.37,0.39,47
2022-06-24,West,Sports,205.88,11,114.0,0.02,39
2022-06-25,South,Electronics,256.43,1,115.03,0.27,50
2022-06-26,East,Clothing,432.11,24,94.25,0.19,47
2022-06-27,East,Clothing,83.81,7,81.95,0.23,34
2022-06-28,North,Sports,95.25,25,100.47,0.03,60
2022-06-29,East,Electronics,141.83,21,45.79,0.02,49
2022-06-30,North,Books,142.98,15,147.48,0.27,59
2022-07-01,East,Books,445.24,1,146.96,0.33,31
2022-07-02,South,Clothing,136.6,12,97.15,0.31,27
2022-07-03,East,Electronics,350.8,7,87.89,0.22,64
2022-07-04,North,Clothing,254.53,15,63.54,0.04,53
2022-07-05,North,Furniture,305.5,21,101.15,0.28,51
2022-07-06,South,Clothing,596.25,19,52.35,0.1,26
2022-07-07,East,Clothing,205.45,29,-8.94,0.36,59
2022-07-08,East,Books,492.09,25,-28.56,0.34,45
2022-07-09,South,Books,214.47,33,48.02,0.28,28
2022-07-10,East,Books,181.03,49,86.26,0.38,31
2022-07-11,East,Furniture,1005.54,32,93.28,0.01,56
2022-07-12,North,Books,111.14,49,60.53,0.29,64
2022-07-13,East,Electronics,78.4,35,85.67,0.13,36
2022-07-14,East,Sports,492.19,44,69.03,0.36,32
2022-07-15,South,Electronics,71.21,38,40.03,0.11,45
2022-07-16,South,Electronics,594.35,26,77.85,0.29,41
2022-07-17,West,Books,222.45,11,112.52,0.35,25
2022-07-18,North,Sports,791.35,35,41.84,0.02,60
2022-07-19,East,Sports,433.54,8,41.86,0.16,26
2022-07-20,East,Sports,332.79,46,37.23,0.3,64
2022-07-21,West,Furniture,944.59,14,2.54,0.18,50
2022-07-22,East,Books,201.58,10,60.79,0.11,50
2022-07-23,North,Sports,974.3,2,108.56,0.09,36
2022-07-24,West,Furniture,93.51,46,86.96,0.05,20
2022-07-25,North,Clothing,248.35,9,73.23,0.34,27
2022-07-26,West,Clothing,144.38,3,85.16,0.23,57
2022-07-27,West,Furniture,282.86,21,60.44,0.03,64
2022-07-28,South,Furniture,103.03,26,2.08,0.15,59
2022-07-29,North,Books,602.66,8,111.35,0.15,18
2022-07-30,East,Books,612.04,48,122.84,0.07,46
2022-07-31,East,Clothing,981.91,2,50.87,0.17,51
2022-08-01,North,Sports,100.41,6,73.97,0.13,30
2022-08-02,East,Clothing,342.92,28,70.52,0.14,18
2022-08-03,East,Sports,242.87,29,94.05,0.3,51
2022-08-04,North,Sports,176.65,26,147.6,0.09,46
2022-08-05,West,Books,179.95,25,126.39,0.26,64
2022-08-06,North,Electronics,209.71,12,64.92,0.23,30
2022-08-07,West,Electronics,416.16,5,101.7,0.23,46
2022-08-08,East,Furniture,323.6,34,130.17,0.27,56
2022-08-09,East,Books,234.68,48,96.33,0.22,41
2022-08-10,East,Sports,73.69,37,79.81,0.35,43
2022-08-11,South,Electronics,74.29,15,97.84,0.27,34
2022-08-12,West,Sports,50.7,44,51.87,0.22,24
2022-08-13,South,Electronics,1079.8,36,57.71,0.33,30
2022-08-14,South,Electronics,51.58,15,37.44,0.24,22
2022-08-15,North,Electronics,82.64,43,92.28,0.12,43
2022-08-16,South,Books,163.32,48,74.74,0.08,20
2022-08-17,North,Clothing,544.19,23,47.08,0.06,24
2022-08-18,North,Sports,1031.83,6,73.43,0.36,56
2022-08-19,South,Books,518.21,46,98.8,0.28,18
2022-08-20,West,Books,401.9,44,156.59,0.37,34
2022-08-21,West,Books,271.0,43,120.48,0.24,60
2022-08-22,West,Books,77.21,45,-11.37,0.19,42
2022-08-23,West,Books,1002.25,21,89.57,0.02,20
2022-08-24,West,Furniture,476.13,23,137.17,0.27,32
2022-08-25,South,Sports,355.62,43,26.49,0.23,46
2022-08-26,South,Books,476.93,16,102.06,0.4,60
2022-08-27,East,Sports,436.32,47,70.53,0.1,49
2022-08-28,West,Furniture,354.2,15,126.01,0.21,43
2022-08-29,South,Furniture,1232.39,25,96.17,0.26,33
2022-08-30,East,Sports,751.04,36,44.64,0.26,42
2022-08-31,West,Electronics,362.1,11,71.97,0.22,45
2022-09-01,North,Clothing,404.44,15,74.33,0.31,26
2022-09-02,East,Electronics,65.89,4,75.07,0.08,18
2022-09-03,South,Electronics,382.52,21,124.77,0.29,46
2022-09-04,North,Electronics,63.55,13,46.3,0.25,39
2022-09-05,North,Books,316.21,22,120.12,0.36,33
2022-09-06,North,Furniture,2253.18,19,67.91,0.34,58
2022-09-07,East,Electronics,293.45,34,88.94,0.13,61
2022-09-08,South,Furniture,242.29,14,82.9,0.11,58
2022-09-09,North,Sports,162.56,4,79.13,0.39,24
2022-09-10,West,Clothing,88.53,48,79.46,0.21,31
2022-09-11,North,Sports,443.94,46,138.29,0.36,46
2022-09-12,North,Sports,114.18,27,113.7,0.07,36
2022-09-13,East,Books,86.75,29,65.49,0.26,36
2022-09-14,East,Clothing,214.33,47,143.31,0.32,19
2022-09-15,South,Sports,525.92,28,90.99,0.38,58
2022-09-16,West,Sports,460.02,35,94.3,0.13,62
2022-09-17,East,Clothing,66.93,8,46.51,0.29,32
2022-09-18,North,Clothing,232.17,16,60.1,0.22,20
2022-09-19,South,Sports,271.72,42,52.46,0.02,28
2022-09-20,North,Clothing,360.31,36,83.44,0.28,63
2022-09-21,North,Sports,365.09,30,105.55,0.28,47
2022-09-22,East,Sports,186.1,18,94.69,0.37,57
2022-09-23,South,Books,296.76,2,143.52,0.2,35
2022-09-24,West,Electronics,246.79,49,44.49,0.09,19
2022-09-25,West,Sports,698.84,13,84.59,0.02,49
2022-09-26,East,Furniture,276.68,4,28.68,0.17,25
2022-09-27,East,Electronics,224.5,26,43.13,0.12,39
2022-09-28,South,Electronics,205.5,25,130.58,0.3,23
2022-09-29,West,Electronics,304.89,30,61.47,0.14,29
2022-09-30,West,Books,538.86,11,47.87,0.38,64
2022-10-01,West,Sports,281.92,7,-5.2,0.38,57
2022-10-02,North,Books,375.11,31,47.47,0.25,53
2022-10-03,West,Sports,451.66,44,71.79,0.37,32
2022-10-04,North,Books,270.3,10,25.7,0.3,45
2022-10-05,South,Books,216.97,39,69.49,0.22,62
2022-10-06,North,Furniture,677.86,13,130.83,0.07,35
2022-10-07,South,Books,212.13,31,51.71,0.18,19
2022-10-08,West,Clothing,235.94,7,42.26,0.22,30
2022-10-09,West,Furniture,1441.97,49,35.04,0.35,62
2022-10-10,South,Books,50.07,42,34.33,0.19,32
2022-10-11,East,Electronics,111.54,42,101.42,0.36,37
2022-10-12,South,Clothing,195.33,36,81.95,0.27,46
2022-10-13,East,Clothing,859.09,20,118.27,0.05,59
2022-10-14,North,Clothing,71.78,4,160.79,0.4,46
2022-10-15,North,Furniture,52.86,7,6.78,0.21,20
2022-10-16,North,Books,66.24,1,95.2,0.16,36
2022-10-17,West,Books,77.81,44,35.26,0.26,20
2022-10-18,North,Electronics,61.5,45,111.56,0.04,31
2022-10-19,East,Electronics,246.05,42,69.12,0.25,57
2022-10-20,North,Clothing,310.79,47,81.09,0.2,21
2022-10-21,South,Electronics,145.11,13,28.67,0.16,28
2022-10-22,South,Furniture,202.39,22,62.94,0.38,48
2022-10-23,West,Books,78.85,21,83.59,0.21,60
2022-10-24,South,Clothing,173.01,22,134.24,0.09,49
2022-10-25,East,Electronics,271.77,28,48.22,0.18,44
2022-10-26,North,Furniture,445.33,9,57.97,0.37,47
2022-10-27,West,Furniture,51.01,26,117.77,0.07,60
2022-10-28,North,Electronics,238.95,9,45.63,0.09,19
2022-10-29,North,Books,155.72,15,125.7,0.01,26
2022-10-30,East,Electronics,624.83,10,79.64,0.01,45
2022-10-31,South,Clothing,427.16,24,92.12,0.33,48
2022-11-01,South,Electronics,316.83,42,94.7,0.29,51
2022-11-02,North,Furniture,147.41,8,55.35,0.14,32
2022-11-03,West,Electronics,773.52,24,95.6,0.28,42
2022-11-04,South,Books,63.84,16,49.11,0.16,53
2022-11-05,West,Sports,84.78,49,59.92,0.38,25
2022-11-06,South,Electronics,199.09,26,102.35,0.39,26
2022-11-07,West,Books,89.87,27,91.74,0.16,54
2022-11-08,East,Books,989.92,37,77.0,0.34,62
2022-11-09,West,Furniture,529.83,4,29.65,0.31,56
2022-11-10,East,Books,139.92,24,39.63,0.12,49
2022-11-11,East,Books,316.42,19,91.07,0.09,34
2022-11-12,West,Books,1260.77,36,109.29,0.18,52
2022-11-13,East,Books,696.76,39,35.61,0.31,54
2022-11-14,North,Clothing,325.49,10,46.41,0.38,36
2022-11-15,East,Clothing,752.16,25,85.37,0.31,61
2022-11-16,South,Furniture,1408.04,18,84.51,0.34,46
2022-11-17,West,Electronics,458.02,19,15.04,0.24,24
2022-11-18,North,Books,70.16,36,86.46,0.33,45
2022-11-19,West,Electronics,204.04,10,56.07,0.31,26
2022-11-20,South,Electronics,595.73,33,145.64,0.15,45
2022-11-21,South,Furniture,128.63,5,89.97,0.22,23
2022-11-22,South,Books,582.72,47,96.86,0.32,46
2022-11-23,East,Books,88.47,49,97.89,0.02,34
2022-11-24,East,Sports,64.42,35,31.44,0.32,33
2022-11-25,West,Electronics,195.4,44,157.76,0.07,40
2022-11-26,West,Electronics,61.23,34,15.08,0.21,48
2022-11-27,North,Clothing,995.86,33,111.83,0.32,20
2022-11-28,North,Sports,574.96,21,104.75,0.1,38
2022-11-29,West,Clothing,533.99,17,60.92,0.1,43
2022-11-30,East,Clothing,348.1,22,106.66,0.16,53
2022-12-01,South,Clothing,123.13,48,67.3,0.36,59
2022-12-02,West,Furniture,269.11,37,52.98,0.0,54
2022-12-03,North,Furniture,322.85,15,98.78,0.36,39
2022-12-04,East,Clothing,273.35,35,39.74,0.06,59
2022-12-05,West,Sports,140.43,28,71.03,0.4,29
2022-12-06,West,Electronics,267.24,7,56.23,0.38,59
2022-12-07,East,Sports,252.7,32,66.56,0.2,30
2022-12-08,West,Books,1732.74,11,97.31,0.21,28
2022-12-09,East,Furniture,733.18,10,56.23,0.19,33
2022-12-10,South,Electronics,236.74,9,72.31,0.25,25
2022-12-11,East,Electronics,342.6,14,59.87,0.04,57
2022-12-12,East,Books,463.35,13,137.76,0.01,57
2022-12-13,East,Books,60.65,25,93.7,0.02,62
2022-12-14,West,Clothing,725.91,2,88.8,0.18,19
2022-12-15,West,Furniture,640.11,35,107.34,0.11,47
2022-12-16,East,Furniture,233.43,7,56.23,0.25,47
2022-12-17,West,Sports,198.86,21,114.37,0.4,29
2022-12-18,North,Clothing,145.63,18,93.85,0.15,27
2022-12-19,North,Clothing,244.27,3,17.56,0.23,61
2022-12-20,West,Clothing,63.62,42,22.88,0.17,28
2022-12-21,West,Clothing,623.56,39,57.11,0.34,32
2022-12-22,East,Furniture,60.82,41,27.16,0.36,33
2022-12-23,South,Furniture,169.72,49,70.47,0.35,34
2022-12-24,West,Clothing,854.67,11,39.45,0.39,43
2022-12-25,North,Sports,448.65,39,76.09,0.01,19
2022-12-26,East,Electronics,149.13,24,136.47,0.34,29
2022-12-27,West,Electronics,137.37,46,78.02,0.3,43
2022-12-28,North,Sports,51.53,19,67.88,0.09,40
2022-12-29,North,Clothing,406.94,4,95.53,0.38,35
2022-12-30,South,Furniture,65.0,26,52.14,0.06,49
2022-12-31,East,Electronics,278.17,38,113.74,0.27,55
2023-01-01,East,Books,1032.02,42,99.81,0.09,64
2023-01-02,South,Books,84.78,32,81.55,0.17,20
2023-01-03,South,Sports,724.66,39,86.17,0.29,55
2023-01-04,East,Clothing,1479.44,45,161.67,0.23,20
2023-01-05,East,Electronics,69.05,46,117.69,0.17,47
2023-01-06,West,Clothing,693.43,36,167.98,0.13,18
2023-01-07,West,Electronics,267.75,40,101.28,0.34,47
2023-01-08,South,Sports,760.98,37,21.13,0.06,62
2023-01-09,West,Sports,304.11,33,69.51,0.17,49
2023-01-10,North,Books,375.51,36,11.99,0.36,45
2023-01-11,West,Clothing,285.43,3,101.13,0.34,38
2023-01-12,West,Books,649.62,9,109.82,0.16,63
2023-01-13,North,Clothing,447.18,8,44.56,0.31,30
2023-01-14,South,Books,270.98,33,53.77,0.33,44
2023-01-15,North,Furniture,657.85,6,85.95,0.36,53
2023-01-16,West,Furniture,134.42,41,32.08,0.22,24
2023-01-17,South,Furniture,101.36,39,29.07,0.08,39
2023-01-18,West,Furniture,102.45,4,129.55,0.1,27
2023-01-19,North,Electronics,171.94,13,84.59,0.12,56
2023-01-20,North,Furniture,131.81,49,57.68,0.24,32
2023-01-21,West,Sports,848.17,2,12.32,0.01,32
2023-01-22,East,Sports,83.56,5,114.09,0.25,21
2023-01-23,East,Electronics,410.18,44,52.62,0.15,49
2023-01-24,North,Furniture,112.93,27,154.43,0.12,40
2023-01-25,North,Furniture,690.2,32,114.37,0.35,23
2023-01-26,East,Furniture,1025.69,21,47.67,0.18,41
2023-01-27,East,Books,237.91,8,51.38,0.04,37
2023-01-28,West,Clothing,683.77,38,148.87,0.33,54
2023-01-29,West,Books,51.55,8,76.63,0.02,37
2023-01-30,East,Clothing,564.35,3,59.47,0.29,29
2023-01-31,West,Furniture,127.87,44,81.11,0.31,50
2023-02-01,West,Furniture,768.09,3,59.28,0.14,45
2023-02-02,South,Books,50.34,22,89.64,0.33,25
2023-02-03,West,Books,293.7,6,76.97,0.21,18
2023-02-04,North,Clothing,473.96,2,115.02,0.19,54
2023-02-05,West,Sports,139.8,23,64.46,0.02,39
2023-02-06,West,Clothing,114.38,44,44.61,0.12,23
2023-02-07,East,Books,76.35,2,66.04,0.37,38
2023-02-08,North,Books,168.55,38,65.8,0.16,49
2023-02-09,West,Electronics,296.19,17,76.9,0.22,52
2023-02-10,West,Books,86.94,35,105.38,0.21,32
2023-02-11,South,Electronics,191.82,34,103.2,0.24,22
2023-02-12,West,Sports,52.73,23,127.99,0.02,63
2023-02-13,West,Clothing,562.25,30,47.54,0.14,23
2023-02-14,South,Clothing,91.24,8,95.55,0.29,42
2023-02-15,East,Electronics,149.95,22,109.09,0.08,63
2023-02-16,West,Clothing,55.58,44,53.03,0.08,57
2023-02-17,South,Books,219.82,36,71.69,0.0,46
2023-02-18,North,Furniture,600.0,5,10.0,0.17,24
2023-02-19,East,Electronics,199.35,13,116.27,0.35,57
2023-02-20,North,Clothing,109.35,29,71.38,0.02,30
2023-02-21,North,Electronics,470.36,31,112.26,0.08,55
2023-02-22,South,Electronics,516.49,47,88.24,0.12,35
2023-02-23,West,Furniture,107.26,16,72.59,0.29,19
2023-02-24,South,Books,492.02,42,16.29,0.26,25
2023-02-25,South,Electronics,932.93,30,23.4,0.17,28
2023-02-26,South,Clothing,104.59,16,-23.73,0.3,50
2023-02-27,South,Sports,492.19,12,57.5,0.24,55
2023-02-28,East,Electronics,419.89,17,171.13,0.36,44
2023-03-01,West,Electronics,242.49,16,28.48,0.33,37
2023-03-02,North,Furniture,67.9,12,-25.26,0.1,29
2023-03-03,North,Books,73.29,8,118.51,0.11,60
2023-03-04,West,Sports,624.0,20,174.55,0.05,48
2023-03-05,North,Clothing,1436.04,3,91.92,0.13,44
2023-03-06,West,Sports,388.15,16,91.55,0.4,49
2023-03-07,North,Clothing,227.15,30,67.6,0.16,27
2023-03-08,South,Books,362.87,45,8.23,0.09,20
2023-03-09,North,Clothing,320.71,23,21.97,0.3,62
2023-03-10,West,Furniture,195.16,28,67.33,0.22,44
2023-03-11,West,Furniture,70.36,40,59.66,0.06,52
2023-03-12,West,Furniture,566.97,5,75.39,0.15,48
2023-03-13,West,Furniture,189.49,20,113.17,0.17,32
2023-03-14,West,Sports,562.42,40,56.73,0.3,33
2023-03-15,East,Books,137.31,44,113.99,0.01,30
2023-03-16,East,Clothing,50.31,1,56.99,0.11,52
2023-03-17,North,Clothing,101.93,30,121.53,0.21,28
2023-03-18,West,Furniture,239.64,21,83.45,0.11,38
2023-03-19,North,Furniture,916.35,20,62.57,0.25,28
2023-03-20,West,Electronics,82.34,6,82.77,0.19,47
2023-03-21,West,Books,627.68,22,68.26,0.14,52
2023-03-22,East,Sports,274.61,18,84.53,0.38,39
2023-03-23,East,Clothing,574.47,8,110.32,0.25,55
2023-03-24,South,Electronics,156.31,39,76.51,0.05,48
2023-03-25,East,Electronics,599.68,32,65.22,0.22,31
2023-03-26,South,Clothing,494.61,33,35.06,0.31,41
2023-03-27,South,Sports,128.43,16,103.17,0.28,49
2023-03-28,South,Electronics,92.24,12,93.93,0.07,53
2023-03-29,South,Electronics,657.61,38,32.72,0.39,49
2023-03-30,South,Books,1040.98,34,113.42,0.18,32
2023-03-31,North,Sports,59.54,14,32.07,0.06,60
2023-04-01,East,Electronics,444.21,36,121.17,0.07,52
2023-04-02,South,Sports,770.8,33,107.51,0.04,20
2023-04-03,West,Clothing,634.23,23,96.79,0.32,33
2023-04-04,East,Furniture,1051.64,45,64.92,0.05,22
2023-04-05,East,Electronics,478.25,2,103.03,0.05,38
2023-04-06,South,Books,225.18,41,123.05,0.34,27
2023-04-07,North,Clothing,162.17,21,103.69,0.14,36
2023-04-08,South,Sports,166.03,2,53.19,0.01,42
2023-04-09,North,Clothing,436.67,27,90.7,0.02,21
2023-04-10,West,Electronics,460.93,9,125.28,0.06,46
2023-04-11,East,Sports,117.08,1,167.96,0.09,36
2023-04-12,West,Furniture,657.77,11,71.79,0.27,60
2023-04-13,North,Clothing,426.5,3,114.32,0.06,19
2023-04-14,North,Electronics,298.18,23,125.38,0.05,27
2023-04-15,West,Books,241.33,26,47.5,0.31,60
2023-04-16,North,Sports,285.07,4,151.28,0.27,42
2023-04-17,West,Clothing,102.04,18,37.39,0.17,37
2023-04-18,East,Clothing,118.33,6,112.36,0.22,36
